user_id,created_at,age,gender,geography,language,lifeChallenge,last_ad_intent
bob,2024-01-01,35-44,m,US,en,sleep,lockscreen
alice,2024-01-31,25-34,f,US,en,faith,widget
charlie,2024-03-01,18-24,m,MX,es,anxiety,dailyverse
u_6f37326149e5,2024-01-27,45-54,f,US,en,anxiety,lockscreen
u_c5214623f0d6,2024-02-20,18-24,f,US,en,grief,generic
u_2c255d943663,2024-04-18,25-34,m,US,en,sleep,dailyverse
u_1089971b6081,2024-03-29,13-17,f,US,en,grief,dailyverse
u_f08cc374362c,2024-06-09,45-54,m,US,en,purpose,dailyverse
u_ddca4ed0f4dc,2024-02-29,35-44,f,GB,en,relationships,lockscreen
u_3d9547d992d1,2024-03-09,45-54,m,US,en,grief,lockscreen
u_d91667b681f5,2024-06-12,55+,f,GB,en,anxiety,widget
u_80cbb74ab85c,2024-02-24,18-24,f,US,en,relationships,dailyverse
u_34090472fe18,2024-05-23,55+,f,US,en,grief,dailyverse
u_42e840ac8042,2024-01-24,13-17,m,MX,es,purpose,lockscreen
u_59a60ab51702,2024-06-01,45-54,f,US,en,grief,generic
u_6a6f8ccb5fb2,2024-05-17,55+,f,BR,pt,anxiety,dailyverse
u_c99ea609ee09,2024-03-08,45-54,m,DE,de,purpose,widget
u_d2e9b80e3a9a,2024-02-11,45-54,f,US,en,relationships,lockscreen
u_161f5d24c197,2024-03-19,13-17,m,DE,de,grief,widget
u_9581db45490a,2024-05-16,18-24,f,US,en,grief,widget
u_26c9c52242d3,2024-05-18,55+,f,GB,en,relationships,widget
u_67c2992c2042,2024-01-31,18-24,m,MX,es,faith,widget
u_d2f8d03bf66e,2024-06-10,18-24,m,US,en,anxiety,lockscreen
u_c5baa8cb715f,2024-02-24,55+,f,BR,pt,sleep,widget
u_9fd467feb636,2024-04-20,35-44,f,US,en,relationships,dailyverse
u_6619948f9c35,2024-01-16,55+,f,BR,pt,anxiety,generic
u_ce9eb39e1343,2024-03-12,18-24,m,MX,es,relationships,generic
u_d9f052dc84ec,2024-05-18,13-17,m,BR,pt,sleep,lockscreen
u_6287949a44ad,2024-02-12,13-17,f,GB,en,faith,generic
u_647ecb8d1aeb,2024-05-22,18-24,m,BR,pt,faith,generic
u_cc1261f22fb8,2024-03-21,13-17,f,US,en,grief,lockscreen
u_58ac58a145a8,2024-02-17,45-54,m,MX,es,purpose,lockscreen
u_8e91afd75c59,2024-05-28,45-54,m,BR,pt,relationships,lockscreen
u_543d3e527a63,2024-06-20,18-24,f,US,en,relationships,dailyverse
u_b8767d0d51f9,2024-01-19,35-44,m,GB,en,anxiety,lockscreen
u_1b5a95fe5850,2024-01-18,25-34,f,US,en,sleep,widget
u_11b98cb6fd0c,2024-06-16,55+,f,GB,en,purpose,lockscreen
u_d3021b810968,2024-05-21,25-34,f,GB,en,grief,widget
u_0c64a2a3810a,2024-05-09,25-34,m,GB,en,anxiety,generic
u_afaf61f6aacd,2024-02-03,18-24,f,US,en,grief,dailyverse
u_4488398a336e,2024-06-25,45-54,m,GB,en,faith,widget
u_93273512ee68,2024-01-11,18-24,m,US,en,purpose,dailyverse
u_899370609862,2024-06-07,18-24,m,MX,es,sleep,widget
u_2d1660af6a01,2024-04-15,25-34,m,US,en,purpose,widget
u_913299ba2825,2024-04-27,25-34,m,US,en,sleep,dailyverse
u_ef58a8204428,2024-03-12,55+,f,GB,en,purpose,dailyverse
u_b3c739ca4a1a,2024-03-07,45-54,f,US,en,anxiety,widget
u_5ba1be103c8e,2024-06-04,35-44,m,US,en,faith,lockscreen
u_19a5fcda8a42,2024-06-24,25-34,f,DE,de,anxiety,widget
u_0f3c12a1dced,2024-02-01,45-54,f,BR,pt,purpose,dailyverse
u_0c706804bcd0,2024-04-17,55+,m,US,en,grief,generic
u_219a5c6c1b94,2024-02-23,45-54,f,US,en,relationships,generic
u_f6fcb5e252e5,2024-02-13,25-34,f,DE,de,anxiety,lockscreen
u_9f7c43a68b65,2024-02-20,13-17,m,US,en,sleep,widget
u_81a60560bec1,2024-06-10,55+,f,MX,es,relationships,widget
u_052bd7259aed,2024-01-28,18-24,m,GB,en,purpose,generic
u_93c0ee97114e,2024-04-26,35-44,f,DE,de,relationships,widget
